AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Time
-1.25,1.65,10.51,0.01,-0.00,-0.29,1721198952921
-1.88,2.22,9.83,0.01,-0.00,-0.01,1721198952931
0.49,0.83,11.48,-0.03,0.06,0.11,1721198952941
2.19,3.02,11.05,0.02,0.02,-0.09,1721198952951
1.45,1.35,11.91,-0.02,0.00,-0.33,1721198952961
-2.10,2.81,12.58,0.10,-0.01,-0.31,1721198952971
-1.09,1.41,9.15,0.12,0.08,-0.05,1721198952981
1.13,0.99,10.49,-0.01,0.10,0.03,1721198952991
1.57,4.03,10.62,0.14,0.03,-0.14,1721198953001
1.20,2.20,7.91,-0.05,0.10,-0.30,1721198953011
-1.26,2.44,10.89,0.08,-0.02,-0.30,1721198953021
-1.54,0.50,7.99,0.05,0.06,-0.17,1721198953031
-1.26,1.35,10.52,0.02,0.05,-0.04,1721198953041
1.27,0.80,9.56,0.03,0.09,-0.03,1721198953051
1.88,0.96,10.56,-0.04,0.07,-0.25,1721198953061
-0.36,1.80,10.19,0.11,-0.01,-0.41,1721198953071
-1.77,0.66,7.49,0.03,0.08,-0.22,1721198953081
-1.55,1.30,10.59,-0.03,0.11,-0.08,1721198953091
0.10,1.53,9.85,0.07,0.03,-0.11,1721198953101
1.16,1.36,11.02,-0.03,0.14,-0.20,1721198953111
-0.09,-0.38,11.10,0.06,0.01,-0.28,1721198953121
-1.48,1.05,10.24,0.00,0.19,-0.27,1721198953131
-1.47,0.73,7.13,0.02,0.05,-0.20,1721198953141
-1.02,1.12,9.07,-0.01,0.09,-0.18,1721198953151
0.68,3.22,12.35,0.06,0.20,-0.21,1721198953161
0.09,-0.58,7.27,-0.03,0.02,-0.23,1721198953171
-2.09,0.50,13.44,-0.06,0.14,-0.26,1721198953181
-0.84,1.69,10.20,0.05,0.09,-0.21,1721198953191
0.00,1.65,9.07,-0.02,0.09,-0.16,1721198953201
0.35,2.67,11.76,0.06,0.17,-0.21,1721198953211
1.05,0.66,8.89,0.03,0.11,-0.31,1721198953221
-1.77,4.15,11.21,0.11,0.09,-0.33,1721198953231
-0.91,1.97,7.30,0.02,0.17,-0.24,1721198953241
-1.17,1.47,12.19,-0.02,0.15,-0.15,1721198953251
-0.03,0.01,7.96,0.02,0.12,-0.15,1721198953261
-0.72,1.24,13.38,-0.01,0.16,-0.28,1721198953271
-0.32,3.99,11.14,0.15,0.10,-0.22,1721198953281
0.36,2.75,8.48,0.02,0.21,-0.14,1721198953291
-0.55,2.03,10.18,0.05,0.13,-0.20,1721198953301
-0.33,-0.99,8.84,-0.03,0.16,-0.28,1721198953311
-0.83,0.04,11.62,-0.00,0.14,-0.15,1721198953321
-1.12,1.51,9.12,0.02,0.14,-0.12,1721198953331
0.00,1.31,10.89,-0.05,0.22,-0.17,1721198953341
-0.67,1.13,9.78,0.04,0.12,-0.23,1721198953351
-1.46,-0.27,6.90,-0.08,0.12,-0.16,1721198953361
-0.52,0.36,12.97,-0.08,0.21,-0.08,1721198953371
-0.11,-0.72,11.43,-0.05,0.14,-0.11,1721198953381
-1.92,2.08,10.36,0.06,0.09,-0.10,1721198953391
-0.09,0.89,7.27,-0.06,0.21,-0.04,1721198953401
-0.46,0.66,10.53,-0.05,0.08,-0.02,1721198953411
0.09,2.04,12.22,-0.09,0.24,-0.09,1721198953421
-1.02,1.22,10.61,0.00,0.05,-0.07,1721198953431
-1.46,-0.70,7.69,-0.11,0.12,0.02,1721198953441
0.16,0.19,8.60,0.00,0.13,0.08,1721198953451
1.10,-1.27,9.74,-0.13,0.18,-0.06,1721198953461
-1.46,1.62,12.50,0.09,0.03,-0.10,1721198953471
-1.39,0.24,8.64,0.00,0.13,0.03,1721198953481
-1.34,2.40,12.03,0.04,0.14,0.16,1721198953491
1.24,1.51,8.73,-0.02,0.14,0.11,1721198953501
0.78,4.24,12.74,0.08,0.05,0.03,1721198953511
0.59,3.40,7.14,-0.01,0.10,0.04,1721198953521
0.58,-0.03,12.70,-0.18,0.16,-0.02,1721198953531
-1.11,0.08,12.82,0.06,-0.03,0.04,1721198953541
-0.51,-0.08,7.83,-0.08,0.10,0.10,1721198953551
0.50,0.97,12.54,-0.07,0.10,0.06,1721198953561
0.22,-0.79,10.11,-0.07,0.05,-0.00,1721198953571
-1.85,1.31,13.75,0.02,0.08,-0.01,1721198953581
-2.04,0.28,10.13,-0.01,0.04,0.12,1721198953591
-0.76,2.16,12.45,0.03,0.08,0.26,1721198953601
0.80,2.80,9.40,0.02,0.08,0.20,1721198953611
0.95,1.91,5.61,0.01,-0.06,0.09,1721198953621
1.26,-1.34,11.34,-0.16,0.17,0.02,1721198953631
-1.49,-0.50,7.03,-0.02,-0.14,0.06,1721198953641
-1.47,0.02,11.92,-0.17,0.14,0.07,1721198953651
-0.81,1.04,11.32,0.06,-0.11,0.15,1721198953661
-0.17,0.95,11.40,-0.10,0.08,0.15,1721198953671
0.49,-1.65,10.68,-0.04,-0.04,0.16,1721198953681
-0.76,-0.31,10.92,0.01,-0.05,0.03,1721198953691
0.04,0.61,6.94,0.06,-0.03,0.07,1721198953701
0.58,3.75,7.57,0.04,0.04,0.16,1721198953711
1.36,0.55,3.33,-0.07,-0.04,0.11,1721198953721
-0.18,1.14,10.20,-0.08,0.00,-0.01,1721198953731
-0.21,-1.95,9.40,-0.10,-0.01,-0.01,1721198953741
-2.41,2.88,15.11,-0.04,-0.04,0.16,1721198953751
-0.25,1.41,13.38,-0.11,-0.07,0.25,1721198953761
1.02,0.27,18.53,-0.10,-0.02,0.11,1721198953771
2.03,-5.24,22.56,-0.00,0.07,-0.16,1721198953781
-2.86,1.51,10.01,0.34,-0.35,0.16,1721198953791
-1.34,10.32,7.85,0.21,0.18,0.26,1721198953801
4.09,4.00,7.50,0.15,-0.05,0.21,1721198953811
1.64,1.43,4.19,0.11,-0.14,-0.08,1721198953821
-1.34,1.84,10.71,-0.07,0.18,-0.22,1721198953831
-1.79,2.31,13.31,0.08,-0.12,0.04,1721198953841
-0.03,0.80,8.34,0.02,-0.11,0.25,1721198953851
3.14,2.28,9.33,0.09,-0.05,0.22,1721198953861
4.42,1.64,6.75,0.04,-0.05,-0.10,1721198953871
0.52,1.93,12.74,-0.03,-0.08,-0.37,1721198953881
-3.47,0.62,10.11,0.03,-0.12,-0.25,1721198953891
-4.17,2.06,11.15,-0.00,0.02,0.06,1721198953901
0.48,-1.54,8.28,-0.04,0.00,0.23,1721198953911
2.55,-0.95,9.14,-0.07,-0.04,0.04,1721198953921
3.04,1.58,10.46,-0.00,0.04,-0.33,1721198953931
-0.56,0.29,7.58,0.02,-0.12,-0.31,1721198953941
-3.65,2.04,6.24,0.02,-0.02,-0.15,1721198953951
-1.00,-2.88,5.59,-0.25,0.08,0.09,1721198953961
-0.79,0.06,13.35,-0.15,0.01,0.01,1721198953971
1.62,0.51,13.64,-0.05,0.05,-0.20,1721198953981
-0.52,-1.49,7.33,-0.06,-0.16,-0.15,1721198953991
-1.95,-0.92,17.76,-0.13,0.15,-0.09,1721198954001
0.05,-3.85,13.41,0.09,-0.12,-0.04,1721198954011
-0.28,6.04,13.42,0.26,0.06,-0.04,1721198954021
2.06,1.30,0.57,-0.05,-0.00,-0.13,1721198954031
-1.82,5.04,14.74,0.05,0.02,-0.18,1721198954041
1.09,-1.39,5.61,-0.01,0.07,-0.13,1721198954051
-0.91,2.58,18.00,0.03,0.09,-0.16,1721198954061
0.03,1.45,6.80,0.13,-0.04,-0.07,1721198954071
-0.22,2.89,9.76,-0.05,0.10,-0.05,1721198954081
1.43,1.18,4.19,0.05,-0.03,-0.15,1721198954091
1.41,-0.06,7.85,-0.17,0.16,-0.24,1721198954101
-1.47,1.67,11.43,0.01,-0.00,-0.28,1721198954111
-1.70,-0.46,11.18,-0.15,0.09,-0.13,1721198954121
-0.93,1.58,15.11,0.06,0.02,0.06,1721198954131
1.29,0.90,8.29,-0.06,0.07,-0.01,1721198954141
1.42,1.14,12.66,-0.03,0.02,-0.16,1721198954151
0.62,-0.82,7.39,-0.03,0.03,-0.30,1721198954161
-2.49,1.84,12.21,-0.03,0.09,-0.29,1721198954171
-1.61,-0.75,7.04,-0.02,0.04,-0.03,1721198954181
-1.09,2.69,12.79,-0.06,0.14,0.03,1721198954191
1.18,-0.53,9.03,-0.07,0.01,-0.08,1721198954201
-0.89,0.30,12.21,-0.05,0.03,-0.17,1721198954211
-0.96,0.06,11.56,-0.02,0.10,-0.16,1721198954221
-1.37,1.23,9.98,0.02,-0.03,0.01,1721198954231
0.41,2.83,10.06,-0.02,0.16,0.09,1721198954241
1.35,0.39,8.98,-0.09,0.03,-0.10,1721198954251
-0.62,0.75,11.57,-0.03,-0.00,-0.21,1721198954261
-1.45,1.04,11.70,-0.03,0.10,-0.06,1721198954271
-1.11,0.10,9.28,-0.05,0.02,0.07,1721198954281
0.43,1.59,12.19,-0.00,0.08,0.09,1721198954291
1.39,1.34,9.64,-0.06,0.07,-0.08,1721198954301
-1.08,2.44,11.05,-0.01,-0.04,-0.14,1721198954311
-0.79,-0.16,8.11,-0.07,0.04,-0.00,1721198954321
-1.08,1.13,12.50,-0.02,0.05,0.04,1721198954331
0.47,-0.68,5.65,-0.08,-0.04,0.02,1721198954341
0.90,2.06,12.32,-0.05,0.08,0.00,1721198954351
0.70,0.11,8.14,-0.09,0.00,-0.11,1721198954361
-1.68,0.82,13.09,-0.09,0.00,-0.08,1721198954371
-1.07,-0.63,10.49,-0.01,0.01,0.02,1721198954381
-1.30,0.62,13.19,-0.04,0.03,0.04,1721198954391
0.58,-0.01,9.19,0.01,-0.06,0.07,1721198954401
1.28,1.62,13.78,-0.01,0.11,-0.05,1721198954411
-0.13,0.68,8.16,0.04,-0.07,-0.11,1721198954421
-1.91,3.01,11.27,0.02,0.01,-0.06,1721198954431
-0.22,-0.62,8.99,-0.05,0.04,0.05,1721198954441
-1.40,3.18,12.58,0.03,-0.02,0.02,1721198954451
0.96,0.10,8.15,-0.03,-0.01,0.02,1721198954461
-0.54,1.85,10.59,0.04,-0.02,0.02,1721198954471
1.46,-0.90,8.11,-0.12,0.06,-0.05,1721198954481
-0.31,1.82,13.39,0.08,-0.08,-0.04,1721198954491
-0.21,0.71,7.51,0.00,0.09,-0.05,1721198954501
-1.07,2.47,10.86,0.02,-0.06,-0.03,1721198954511
0.38,1.19,9.96,0.02,0.03,-0.01,1721198954521
0.11,1.68,11.55,0.04,0.01,-0.01,1721198954531
0.01,-0.84,10.46,-0.06,-0.03,-0.10,1721198954541
-0.28,1.41,13.05,0.13,-0.01,-0.04,1721198954551
0.19,0.38,5.51,0.02,0.01,-0.02,1721198954561
-0.83,2.98,10.20,0.08,-0.02,-0.09,1721198954571
1.77,-1.47,7.16,-0.03,0.03,-0.11,1721198954581
-1.10,2.19,14.38,0.10,-0.01,-0.13,1721198954591
-1.20,2.27,8.29,0.10,0.01,-0.07,1721198954601
-0.26,0.39,10.50,-0.01,-0.02,0.04,1721198954611
0.89,-0.12,9.88,0.08,0.00,-0.01,1721198954621
1.27,-0.94,11.35,-0.01,0.05,-0.16,1721198954631
-0.65,1.08,10.85,0.15,-0.08,-0.15,1721198954641
-1.20,1.81,9.80,0.09,0.09,-0.10,1721198954651
0.14,1.05,10.76,0.09,0.06,0.01,1721198954666
-0.14,1.29,10.40,0.09,0.03,-0.04,1721198954670
1.30,0.20,9.38,0.05,0.03,-0.11,1721198954680
-0.45,2.04,11.94,0.16,-0.02,-0.14,1721198954690
-0.70,1.46,8.87,0.09,0.04,-0.12,1721198954700
-0.29,-0.76,11.03,0.07,-0.01,-0.08,1721198954710
-0.06,1.64,10.35,0.20,0.02,-0.03,1721198954720
0.64,1.06,9.39,0.04,0.07,-0.14,1721198954730
-0.53,2.85,10.78,0.17,-0.05,-0.16,1721198954740
-0.10,0.78,7.04,0.11,0.06,-0.11,1721198954750
-0.71,0.56,13.25,0.08,0.05,-0.12,1721198954760
-0.10,-0.96,8.54,0.15,-0.05,-0.11,1721198954770
0.48,2.61,11.93,0.12,0.12,-0.13,1721198954780
0.16,2.73,7.81,0.24,-0.03,-0.14,1721198954790
-0.65,0.73,9.03,0.10,0.11,-0.15,1721198954800
-0.06,-0.26,10.16,0.13,0.04,-0.14,1721198954810
-0.40,1.31,10.71,0.17,0.05,-0.14,1721198954820
-0.56,1.01,8.07,0.21,0.02,-0.12,1721198954830
0.23,0.85,11.43,0.15,0.13,-0.11,1721198954840
0.25,-0.68,7.12,0.22,-0.04,-0.13,1721198954850
-0.47,1.14,12.00,0.15,0.16,-0.21,1721198954860
-1.20,1.16,10.27,0.27,-0.01,-0.19,1721198954870
-1.33,1.70,10.98,0.18,0.11,-0.12,1721198954880
0.44,2.31,7.71,0.29,0.05,-0.01,1721198954890
1.47,1.06,9.78,0.12,0.16,-0.13,1721198954900
-0.35,0.43,12.81,0.26,-0.00,-0.28,1721198954910
-0.78,0.86,10.56,0.23,0.15,-0.20,1721198954920
-1.41,1.90,7.96,0.31,0.04,-0.00,1721198954930
0.24,1.83,7.02,0.16,0.16,-0.02,1721198954940
1.48,0.52,12.25,0.17,0.10,-0.19,1721198954950
0.45,0.91,10.70,0.26,0.08,-0.24,1721198954960
-1.25,1.23,8.16,0.20,0.12,-0.11,1721198954970
-1.04,2.56,9.49,0.20,0.13,-0.02,1721198954980
1.11,-1.27,7.21,0.07,0.11,-0.11,1721198954990
0.29,1.57,12.83,0.23,0.10,-0.20,1721198955000
0.04,1.46,6.00,0.22,0.09,-0.19,1721198955010
-1.50,2.10,8.54,0.10,0.12,-0.13,1721198955020
-0.86,-0.38,8.19,0.08,0.11,-0.10,1721198955030
0.12,-1.13,10.91,0.04,0.14,-0.10,1721198955040
-0.25,-0.07,11.58,0.11,0.09,-0.17,1721198955050
-1.41,1.61,10.78,0.15,0.10,-0.13,1721198955060
-1.36,1.13,7.38,0.07,0.10,-0.08,1721198955070
-0.10,0.20,6.35,0.02,0.12,-0.05,1721198955080
0.29,-0.28,7.91,-0.03,0.13,-0.12,1721198955090
-1.22,0.39,8.82,-0.03,0.10,-0.19,1721198955100
-2.25,0.56,9.25,0.02,0.05,-0.10,1721198955110
-0.92,-0.43,8.63,-0.07,0.12,0.03,1721198955120
0.17,-1.20,10.71,-0.03,0.07,0.04,1721198955130
0.64,0.59,12.94,-0.02,0.15,-0.12,1721198955140
-0.71,4.79,12.44,0.08,-0.00,-0.09,1721198955150
-1.00,1.75,7.35,-0.08,0.09,-0.01,1721198955160
-0.14,-4.50,10.65,-0.22,0.15,-0.01,1721198955170
-0.45,-1.67,12.58,-0.03,0.04,-0.04,1721198955180
0.14,2.38,8.96,-0.00,0.06,-0.04,1721198955190
-0.41,3.77,8.37,0.02,0.05,-0.02,1721198955200
-0.85,2.36,10.60,-0.10,0.13,-0.08,1721198955210
-0.26,-1.01,12.74,-0.10,0.04,-0.02,1721198955220
-1.37,0.68,9.67,-0.04,0.06,0.06,1721198955230
-0.58,2.21,9.15,-0.10,0.10,0.05,1721198955240
1.08,-1.31,9.37,-0.09,0.02,0.01,1721198955250
0.17,-0.97,12.94,-0.05,0.14,-0.05,1721198955260
-1.14,1.27,11.60,0.08,0.01,-0.08,1721198955270
-0.89,3.85,11.45,0.02,0.09,0.06,1721198955280
0.82,3.11,9.01,0.04,0.09,0.14,1721198955290
1.50,1.26,8.33,-0.05,0.10,-0.02,1721198955300
1.63,0.94,9.70,-0.02,0.08,-0.15,1721198955310
-0.13,0.75,10.40,-0.04,0.11,-0.17,1721198955320
-2.19,1.88,10.62,0.03,0.06,-0.08,1721198955330
-0.05,1.33,9.48,-0.05,0.16,0.01,1721198955340
1.01,1.88,10.25,0.04,0.11,-0.02,1721198955350
0.28,0.57,8.52,-0.08,0.13,-0.18,1721198955360
-1.10,0.83,8.10,-0.03,0.04,-0.16,1721198955370
-1.22,-0.70,9.18,-0.15,0.18,-0.06,1721198955380
-1.74,-1.73,16.73,-0.12,0.10,-0.02,1721198955390
-0.08,0.89,19.29,0.14,0.11,-0.00,1721198955400
0.23,1.92,10.24,0.10,0.09,-0.03,1721198955410
-1.82,5.83,7.66,0.11,0.04,-0.08,1721198955420
0.92,-1.06,6.70,-0.10,0.18,-0.04,1721198955430
-0.36,-0.97,12.38,0.02,0.09,-0.02,1721198955440
-1.24,-0.53,9.22,-0.02,0.16,-0.11,1721198955450
-2.83,2.88,15.48,0.07,0.06,0.02,1721198955460
-1.69,2.81,7.30,0.03,0.08,0.21,1721198955470
0.89,1.58,10.11,-0.05,0.11,0.19,1721198955480
2.28,-1.17,7.28,-0.02,0.04,0.07,1721198955490
0.34,2.32,7.30,-0.02,0.08,-0.06,1721198955500
-0.34,-0.24,4.77,-0.17,0.04,-0.02,1721198955510
-2.12,0.20,11.42,-0.14,0.07,0.10,1721198955520
-1.03,-0.38,12.48,-0.12,0.11,0.14,1721198955530
-1.34,1.24,12.84,0.01,-0.09,0.14,1721198955540
0.03,-0.81,12.79,-0.09,0.15,0.15,1721198955550
-1.09,0.24,7.61,0.06,-0.14,0.21,1721198955560
1.39,-0.18,11.06,-0.12,0.24,0.14,1721198955570
0.25,1.70,9.90,0.17,-0.15,0.14,1721198955580
-0.55,0.97,8.77,-0.09,0.11,0.07,1721198955590
-1.44,3.59,14.28,0.15,-0.08,0.24,1721198955600
0.79,1.82,9.90,-0.13,0.11,0.31,1721198955610
1.24,2.48,13.43,0.00,-0.08,0.23,1721198955620
1.95,-1.73,9.94,-0.07,-0.01,0.10,1721198955630
-1.22,0.52,10.37,0.05,-0.10,0.06,1721198955640
-1.17,-0.02,8.98,-0.04,0.03,0.12,1721198955650
-1.45,2.70,14.14,0.12,-0.06,0.31,1721198955660
0.38,4.47,6.97,0.02,-0.03,0.30,1721198955670
1.64,3.55,12.50,-0.02,-0.07,0.22,1721198955680
1.66,-0.75,9.49,-0.06,-0.08,0.11,1721198955690
-0.32,-0.64,11.02,-0.10,-0.00,0.01,1721198955700
-1.20,-0.49,10.69,0.07,-0.13,0.16,1721198955710
-1.04,1.58,9.98,-0.05,0.01,0.27,1721198955720
0.82,4.07,10.50,0.08,-0.10,0.25,1721198955730
1.39,2.82,9.44,-0.10,-0.02,0.16,1721198955740
-0.25,1.31,8.76,-0.08,-0.20,0.12,1721198955750
0.07,-1.07,8.29,-0.19,-0.07,0.11,1721198955760
0.55,-1.80,9.73,-0.19,-0.11,0.17,1721198955770
-0.28,-1.37,7.08,-0.18,-0.18,0.12,1721198955780
0.25,0.84,9.71,-0.11,-0.09,0.08,1721198955790
0.49,-0.91,8.03,-0.22,-0.13,0.09,1721198955800
-2.04,0.46,10.35,-0.12,-0.20,0.05,1721198955810
-0.57,-1.71,9.06,-0.19,-0.10,0.12,1721198955820
-0.41,-0.70,13.56,-0.09,-0.19,0.20,1721198955830
0.26,-0.44,10.56,-0.09,-0.17,0.16,1721198955840
1.57,-0.59,16.24,-0.06,-0.13,0.07,1721198955850
-0.45,1.64,11.61,0.10,-0.24,0.04,1721198955860
-0.82,2.38,5.85,-0.03,-0.18,0.09,1721198955870
0.45,2.18,10.04,-0.08,-0.11,0.19,1721198955880
1.73,-0.65,10.56,-0.12,-0.18,0.06,1721198955890
0.07,0.41,13.52,-0.01,-0.22,-0.03,1721198955900
-0.93,0.76,13.81,0.02,-0.16,-0.01,1721198955910
-1.24,2.37,14.53,0.06,-0.18,0.10,1721198955920
0.86,4.33,10.56,0.20,-0.21,0.19,1721198955930
2.23,5.62,6.74,0.11,-0.13,0.11,1721198955940
2.34,3.22,7.48,0.03,-0.17,-0.08,1721198955950
1.83,0.33,11.69,0.01,-0.10,-0.24,1721198955960
-0.13,0.05,12.06,0.09,-0.16,-0.15,1721198955970
-1.43,1.15,8.85,0.07,-0.19,0.04,1721198955980
0.66,3.06,14.45,0.11,-0.05,0.01,1721198955990
2.64,2.69,9.94,0.18,-0.13,-0.12,1721198956000
0.69,3.21,9.65,0.13,-0.15,-0.27,1721198956010
-1.53,1.47,11.44,0.11,-0.03,-0.26,1721198956020
-1.31,0.58,6.46,0.08,-0.11,-0.07,1721198956030
0.78,3.98,8.97,0.09,-0.05,0.02,1721198956040
4.02,-0.39,3.87,-0.06,-0.09,-0.14,1721198956050
1.01,0.20,13.68,-0.10,-0.02,-0.42,1721198956060
-1.37,-0.62,8.37,0.06,-0.18,-0.46,1721198956070
-3.92,-0.06,11.85,-0.07,-0.03,-0.21,1721198956080
-1.35,0.46,8.21,0.08,-0.11,0.02,1721198956090
2.21,-1.22,9.00,-0.15,0.05,-0.08,1721198956100
1.19,-0.52,12.63,0.01,-0.14,-0.30,1721198956110
-0.65,-1.46,7.86,-0.04,-0.11,-0.41,1721198956120
-2.28,0.46,11.62,0.07,-0.09,-0.24,1721198956130
-0.58,-2.00,7.38,-0.05,0.01,-0.08,1721198956140
-0.64,1.54,11.41,0.06,-0.10,-0.14,1721198956150
1.30,1.78,7.47,0.05,-0.06,-0.25,1721198956160
-0.04,3.44,10.90,-0.04,-0.01,-0.28,1721198956170
-1.16,-1.32,10.53,-0.16,-0.06,-0.33,1721198956180
-2.19,-2.61,15.32,0.02,-0.11,-0.17,1721198956190
-0.86,0.31,8.37,-0.02,-0.02,-0.10,1721198956200
0.96,3.09,11.81,0.03,-0.02,-0.18,1721198956210
1.60,2.25,9.01,0.04,-0.05,-0.26,1721198956220
-0.06,1.22,11.12,-0.07,-0.01,-0.35,1721198956230
-1.07,2.28,13.19,-0.01,-0.04,-0.25,1721198956240
-0.36,2.68,10.89,-0.00,0.01,-0.17,1721198956250
0.77,-0.88,6.74,-0.14,-0.02,-0.19,1721198956260
0.82,0.86,11.93,-0.04,-0.05,-0.32,1721198956270
0.83,-0.89,10.05,-0.06,0.00,-0.39,1721198956280
-2.50,2.46,10.80,0.04,-0.10,-0.29,1721198956290
-1.48,-0.57,9.24,-0.13,0.06,-0.14,1721198956300
-0.80,2.08,12.92,0.02,-0.00,-0.14,1721198956310
1.44,2.60,6.18,-0.02,-0.01,-0.19,1721198956320
0.96,0.45,11.82,-0.16,0.07,-0.31,1721198956330
-0.65,0.11,8.03,-0.01,-0.08,-0.39,1721198956340
-0.83,1.24,11.83,-0.10,0.09,-0.28,1721198956350
-0.51,2.23,8.65,-0.03,-0.06,-0.21,1721198956360
0.45,1.23,9.90,-0.12,0.09,-0.27,1721198956370
0.06,-0.92,8.25,-0.16,0.00,-0.33,1721198956380
-1.66,-0.64,8.37,-0.16,-0.01,-0.37,1721198956390
-1.76,0.44,15.78,-0.13,0.13,-0.34,1721198956400
-2.12,1.24,12.68,0.02,-0.06,-0.19,1721198956410
0.08,2.75,11.78,0.01,0.11,-0.13,1721198956420
1.95,0.15,5.52,-0.08,-0.03,-0.22,1721198956430
0.37,2.66,11.47,-0.13,0.11,-0.44,1721198956440
-0.27,0.93,8.73,0.02,-0.02,-0.43,1721198956450
-2.64,0.89,6.56,-0.11,0.06,-0.31,1721198956460
-2.37,1.20,13.15,-0.12,0.12,-0.32,1721198956470
-1.11,-1.12,17.77,0.00,0.00,-0.28,1721198956480
-2.80,5.25,14.66,0.19,-0.01,-0.23,1721198956490
-0.36,4.14,6.36,0.06,0.08,-0.11,1721198956500
1.49,1.83,6.29,-0.04,0.05,-0.13,1721198956510
2.39,1.71,8.52,-0.01,0.09,-0.40,1721198956520
-0.42,1.25,7.74,0.01,-0.04,-0.48,1721198956530
-2.43,2.02,9.41,0.00,0.05,-0.32,1721198956540
-1.30,1.18,10.51,-0.04,0.13,-0.17,1721198956550
-0.65,1.45,14.15,0.00,0.04,-0.21,1721198956560
-0.90,2.85,11.98,0.07,0.04,-0.27,1721198956570
-0.11,0.49,7.78,-0.02,0.08,-0.28,1721198956580
-0.95,1.81,13.48,0.00,0.07,-0.22,1721198956590
-0.31,0.74,12.13,0.02,0.11,-0.22,1721198956600
-0.11,2.33,11.96,0.18,0.02,-0.22,1721198956610
1.36,2.51,7.58,0.06,0.14,-0.25,1721198956620
0.77,3.96,10.53,0.07,0.08,-0.25,1721198956630
0.72,1.71,8.83,0.03,0.13,-0.32,1721198956640
-0.76,0.89,10.68,0.04,0.08,-0.34,1721198956650
-0.49,0.69,8.30,0.05,0.12,-0.23,1721198956660
0.66,1.71,10.53,0.01,0.15,-0.23,1721198956675
0.73,2.88,11.51,0.05,0.17,-0.23,1721198956679
0.32,1.46,8.98,-0.01,0.15,-0.35,1721198956689
-0.30,0.81,10.28,0.02,0.15,-0.34,1721198956699
-0.61,-0.33,9.34,-0.00,0.17,-0.23,1721198956709
-1.25,1.71,10.97,-0.04,0.19,-0.17,1721198956719
0.63,0.79,8.71,-0.01,0.14,-0.17,1721198956729
1.16,0.87,8.67,0.01,0.19,-0.23,1721198956739
-0.05,0.07,7.99,-0.00,0.17,-0.24,1721198956749
-0.90,1.11,11.55,-0.06,0.23,-0.25,1721198956759
-0.84,2.05,11.21,0.05,0.12,-0.10,1721198956769
-0.45,1.68,10.00,-0.02,0.20,-0.02,1721198956779
0.38,0.05,7.87,-0.02,0.14,-0.07,1721198956789
0.95,1.64,9.80,-0.04,0.22,-0.18,1721198956799
0.78,0.69,10.56,-0.03,0.23,-0.16,1721198956809
-1.72,1.92,13.09,0.02,0.16,-0.11,1721198956819
-0.86,0.07,9.29,0.00,0.18,0.02,1721198956829
0.77,1.50,11.86,0.02,0.21,0.09,1721198956839
1.09,2.34,11.57,0.00,0.23,-0.04,1721198956849
0.12,1.07,10.24,0.06,0.10,-0.08,1721198956859
-0.57,1.89,8.79,0.07,0.19,-0.01,1721198956869
-0.35,1.79,9.88,0.04,0.23,0.08,1721198956879
-0.27,2.04,12.30,0.02,0.17,0.08,1721198956889
0.70,2.76,12.35,0.09,0.16,0.02,1721198956899
0.63,2.92,8.85,0.11,0.16,0.08,1721198956909
-0.55,2.87,9.00,0.04,0.16,0.03,1721198956919
-0.87,0.27,9.01,0.06,0.12,-0.07,1721198956929
-0.18,-0.11,10.85,0.15,0.07,0.13,1721198956939
0.54,1.18,9.22,0.14,0.25,0.21,1721198956949
-1.41,3.56,10.45,0.08,0.08,0.09,1721198956959
0.32,1.92,11.36,0.07,0.11,0.10,1721198956969
0.53,0.34,9.90,0.14,0.07,0.12,1721198956979
-0.99,2.31,11.55,0.12,0.15,0.05,1721198956989
-1.25,1.01,8.45,0.12,0.02,0.10,1721198956999
-0.76,0.57,7.94,0.04,0.08,0.20,1721198957009
0.14,0.32,8.59,0.07,0.04,0.15,1721198957019
-0.50,0.82,10.18,0.08,0.05,0.12,1721198957029
-0.93,1.36,9.98,0.05,0.03,0.14,1721198957039
-0.67,1.17,9.53,0.03,-0.00,0.21,1721198957049
-0.07,0.25,10.16,-0.01,-0.00,0.23,1721198957059
0.46,1.21,12.29,0.05,-0.00,0.22,1721198957069
0.89,-0.17,7.63,-0.01,-0.04,0.18,1721198957079
0.28,-0.30,10.73,-0.06,-0.01,0.16,1721198957089
0.15,0.17,10.03,0.04,-0.06,0.12,1721198957099
-0.11,1.58,10.20,0.01,-0.00,0.14,1721198957109
-0.29,-0.22,7.60,-0.08,-0.04,0.22,1721198957119
-0.39,0.82,12.39,-0.08,0.01,0.18,1721198957129
0.60,0.46,10.42,0.00,-0.11,0.15,1721198957139
0.45,1.00,10.86,-0.02,-0.05,0.19,1721198957149
0.41,1.92,10.87,-0.01,-0.02,0.16,1721198957159
0.61,0.27,8.28,-0.10,-0.10,0.11,1721198957169
0.44,0.38,10.30,-0.04,-0.07,0.13,1721198957179
0.96,0.55,9.46,-0.06,-0.02,0.10,1721198957189
-0.99,0.38,9.73,-0.10,-0.10,0.09,1721198957199
-0.87,0.81,10.46,-0.07,-0.08,0.12,1721198957209
0.67,1.11,9.00,-0.06,-0.10,0.17,1721198957219
1.10,0.96,10.37,-0.11,-0.07,0.14,1721198957229
